3,"tempat ini adalah tempat rekreasi yang ada di jantung Kota Makassar. Tapi sayang pantainya kotor, dan kamar mandi yang baik. Tidak ada kesulitan untuk menemukan beberapa makanan di sana, tetapi jika Anda ingin berenang di pantai ini bukan ide yang bagus. Ubur-ubur adalah di mana-mana"
4,pergi ke sana untuk berenang di laut yang sangat dekat dengan kota. Tidak terlalu banyak orang di pagi hari sehingga Anda dapat berenang dengan bebas tanpa rintangan. Area cuci adalah tidak bersih meskipun. Melihat ke depan untuk Pasir Putih di Makassar namun Anda tidak dapat menemukannya kecuali jika Anda pergi lebih jauh dengan perahu.
5,"Sebagai lokal. Saya akan mengatakan bahwa saya benar-benar kecewa dengan Akkarena sekarang. Itu tidak bahkan ""tepat di pantai"" karena tidak berpasir. Biaya masuk cukup mahal terutama jika Anda mengemudi (yang mereka biaya masuk untuk mobil Anda, juga). Tip untuk semua orang, jika anda datang untuk melihat matahari terbenam, keluar dari sana dengan cepat setelah itu karena ada banyak nyamuk!"
6,"Karena ini adalah musim hujan (Januari) saat kami pergi, kami di jalan setapak berlumpur dan langit berawan, jadi kami menghabiskan sekitar 10 menit di sana hanya. Tidak ada banyak di sana, hanya hamparan pasir yang menyenangkan dan air, yang berasal dari pasangan yang populer, dan beberapa kios makanan dan minuman. Dermaga ini membutuhkan banyak perbaikan - watch Out untuk papan busuk, lubang yang menganga dan berkarat kuku!"
7,"Tidak pantai favorit kami. Ada tidak ada di sana. Saya akan merekomendasikan Samalona bukannya Akkarena. Lebih baik berkunjung ke bira, bara pantai terdapat pasir putih, air bersih dll "
8,Terletak di kawasan tanjung bunga. Dekat dengan mall. Tempat parkir besar. Seharusnya menjadi sebuah pantai umum. Beberapa restoran dan warung makanan yang menjual minuman dan makanan ringan. Tidak ada di sini. Jangan repot-repot untuk datang.
9,"Menghabiskan pagi yang tenang di sini dengan teman-teman. Itu adalah hari minggu, jadi cukup sibuk. Kawasan ini merupakan kebutuhan yang baik mempergunjing dan bug; oleh standar eropa itu tidak cantik tapi semua penduduk setempat menyukainya; berenang aman; air dilindungi dan tenang. ini adalah pantai pasir hitam bagus dan bersih; banyak staf untuk menyediakan makanan dan minuman."
0,"Lokasi pantai yang cukup jauh dari kota dan sulit untuk menemukan transportasi umum. Jika anda ingin bersenang-senang di pantai, anda bisa datang ke pantai ini karena anda dapat berenang, berperahu, jet sky. Mereka akan menagih anda tiket masuk rp 10 000 masing-masing orang. "
1,"pemandangannya adalah tempat yang sempurna jika anda ingin menikmati pemandangan matahari terbenam, baik tapi bukan yang terbaik, tapi tidak terlalu buruk, hanya perlu lebih pemeliharaan..."
2,"Tempat yang bagus untuk melihat matahari terbenam yang indah. Pantai ini sangat bagus, kecuali sampah di mana-mana. Awas, berdebu, miskin jalan ketika masuk/keluar dari area parkir."
3,"Pantai ini cukup bagus tapi itu tidak bahwa bersih dan menarik. Tidak baik tempat untuk mengambil gambar. Aku berharap aku bisa menemukan lebih seperti aku melihat logo Akkarena di situs web, dan saya tidak dapat menemukan di manapun. "
